URL,Title,Description,Keywords,Missing_Title,Missing_Description,Missing_Keywords
https://www.schmittchevrolet.com/,Jack Schmitt Chevrolet of Wood River | New & Used Chevrolet Cars,"Visit us at Jack Schmitt Chevrolet of Wood River in Wood River for your new or used Chevrolet car. We're proud to serve Alton IL, Collinsville IL, Edwardsville IL and Granite City.",No Keywords,0,0,1
https://www.schmittchevrolet.com/about-us/,About Jack Schmitt Chevrolet of Wood River in Wood River | IL Chevrolet Dealer Information,"Visit your Wood River, IL Chevrolet dealer today! Jack Schmitt Chevrolet of Wood River, serving Wood River with new Chevrolet vehicles, used cars, car loans, leases and financing, auto parts, and automotive service and repair.",No Keywords,0,0,1
https://www.schmittchevrolet.com/careers/employment-application/,Employment Application | Jack Schmitt Chevrolet of Wood River serving Granite City,Fill out our secure online form and upload your resume to apply for a position on the Jack Schmitt Chevrolet of Wood River team in Wood River. Apply today!,No Keywords,0,0,1
https://www.schmittchevrolet.com/blog-posts-sitemap/,Blog Posts Sitemap | Jack Schmitt Chevrolet of Wood River serving Collinsville,"Contact Jack Schmitt Chevrolet of Wood River, near Collinsville, IL, to learn more about the latest Chevrolet vehicle models and features.",No Keywords,0,0,1
https://www.schmittchevrolet.com/about-us/customer-testimonials/,Wood River Chevrolet Dealer Reviews | Jack Schmitt Chevrolet of Wood River,"Read what our customers are saying about us! Jack Schmitt Chevrolet of Wood River serving Collinsville, Wood River, Alton, and Edwardsville.",No Keywords,0,0,1
https://www.schmittchevrolet.com/comparisons-sitemap/,Comparisons Sitemap | Jack Schmitt Chevrolet of Wood River near Edwardsville,The staff at Jack Schmitt Chevrolet of Wood River is eager to assist you in your car buying process. Visit our website to compare the newest Chevrolet models to other brands.,No Keywords,0,0,1
https://www.schmittchevrolet.com/new-vehicles/,"89 New Chevrolet Cars, SUVs in Stock | Jack Schmitt Chevrolet of Wood River","With 89 new Chevrolet vehicles in stock, Jack Schmitt Chevrolet of Wood River has what you're searching for. See our extensive inventory online now!",No Keywords,0,0,1
https://www.schmittchevrolet.com/finance/,Auto Financing in Wood River | Jack Schmitt Chevrolet of Wood River,Simplify the process of getting a car loan by completing our online pre-approval application. The Finance team at Jack Schmitt Chevrolet of Wood River is happy to help you.,No Keywords,0,0,1
https://www.schmittchevrolet.com/finance/apply-for-financing/,Apply for Auto Financing in Wood River | Jack Schmitt Chevrolet of Wood River,"Don't wait, apply for auto-financing pre-approval today! Our Finance Team is standing by to help you get into the new or used vehicles you want.",No Keywords,0,0,1
https://www.schmittchevrolet.com/models-sitemap/,Chevrolet Models Sitemap | Jack Schmitt Chevrolet of Wood River serving Edwardsville,Jack Schmitt Chevrolet of Wood River has maintained our solid commitment to offering the widest selection of automobiles and exceptional financing options to our customers.,No Keywords,0,0,1
https://www.schmittchevrolet.com/new-vehicles/new-vehicle-specials/,Current New Chevrolet Specials Offers | Jack Schmitt Chevrolet of Wood River,Save on the new car or SUV you really want with Jack Schmitt Chevrolet of Wood River's current Chevrolet special offers. Check out our current sales!,No Keywords,0,0,1
https://www.schmittchevrolet.com/used-vehicles/,"211 Used Cars, Trucks, SUVs in Stock in Wood River | Jack Schmitt Chevrolet of Wood River","Jack Schmitt Chevrolet of Wood River has 211 pre-owned cars, trucks and SUVs in stock and waiting for you now! Let our team help you find what you're searching for.",No Keywords,0,0,1
https://www.schmittchevrolet.com/payment-calculator/,Monthly Car Payment Calculator | Jack Schmitt Chevrolet of Wood River,Use Jack Schmitt Chevrolet of Wood River's payment calculator to easily estimate and compare monthly payments on your next vehicle purchase.,No Keywords,0,0,1
https://www.schmittchevrolet.com/parts/,Genuine Chevrolet Parts | Jack Schmitt Chevrolet of Wood River near Alton,Jack Schmitt Chevrolet of Wood River is dedicated to providing you with genuine Chevrolet parts. Our highly trained technicians are here to answer all your questions!,No Keywords,0,0,1
https://www.schmittchevrolet.com/parts/contact-parts/,Contact Our Parts Department | Jack Schmitt Chevrolet of Wood River,"If you have any questions about what parts you need, complete our website form and a friendly Jack Schmitt Chevrolet of Wood River technician will get back to you.",No Keywords,0,0,1
https://www.schmittchevrolet.com/used-vehicles/certified-pre-owned-vehicles/,6 Certified Pre-Owned Chevrolet's in Stock | Jack Schmitt Chevrolet of Wood River,"Our extensive selection of certified pre-owned Chevrolet vehicles deliver the features and comforts you love, at an unbelievable price. See our CPO inventory online today!",No Keywords,0,0,1
https://www.schmittchevrolet.com/service/contact-service/,Contact Our Service Department | Jack Schmitt Chevrolet of Wood River,"Have a question? Our skilled service staff is here to answer questions about all makes and models. Complete our contact form, and we'll be in touch.",No Keywords,0,0,1
https://www.schmittchevrolet.com/used-vehicles/pre-owned-vehicle-specials/,"Used, Pre-Owned Auto Specials | Jack Schmitt Chevrolet of Wood River Serving Collinsville",Save on the used car or SUV that you want with Jack Schmitt Chevrolet of Wood River's pre-owned special offers. Check out the great deals we have going on now!,No Keywords,0,0,1
https://www.schmittchevrolet.com/sitemap/,Sitemap | Jack Schmitt Chevrolet of Wood River serving Edwardsville,"Jack Schmitt Chevrolet of Wood River offers financing, sales and service for all available makes in our large inventory of new and used cars and SUVs.",No Keywords,0,0,1
https://www.schmittchevrolet.com/terms-of-use/,Terms & Conditions | Jack Schmitt Chevrolet of Wood River,"View the terms and conditions of the Jack Schmitt Chevrolet of Wood River website! If you have any questions, visit us in person or contact us today!",No Keywords,0,0,1
https://www.schmittchevrolet.com/value-your-trade/,What's Your Trade In Worth? | Jack Schmitt Chevrolet of Wood River,"Discover what your car, truck or SUV is worth! You're just a few clicks away from the trade-in value of your vehicle, from Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/vehicle-finder-service/,Vehicle Finder Service | Jack Schmitt Chevrolet of Wood River near Collinsville,"Check out Jack Schmitt Chevrolet of Wood River's easy-to-use Vehicle Finder Service to find the new or used car, truck or SUV you really want. Start your vehicle search today!",No Keywords,0,0,1
https://www.schmittchevrolet.com/scd-online-retailing/,Shop Click Drive | Jack Schmitt Chevrolet of Wood River,We make it easy and convenient to shop your way. Use Jack Schmitt Chevrolet of Wood River's Shop Click Drive online purchase program to buy your next vehicle. Learn more now.,No Keywords,0,0,1
https://www.schmittchevrolet.com/service/,"Auto Service, Oil Change & Car Maintenance near Collinsville","From oil changes to tire rotations, the service experts at Jack Schmitt Chevrolet of Wood River have the know-how to properly care for every make and model. Visit us today!",No Keywords,0,0,1
https://www.schmittchevrolet.com/service/serviceapptform/,Schedule Auto Service and Maintenance | Jack Schmitt Chevrolet of Wood River,"Schedule your next service appointment and let the knowledgeable technicians at Jack Schmitt Chevrolet of Wood River get your car, truck, or SUV into top condition.",No Keywords,0,0,1
https://www.schmittchevrolet.com/service/serviceandpartsspecials/,Auto Service & Parts Specials | Jack Schmitt Chevrolet of Wood River,Save today with discounts on the auto services you need most at Jack Schmitt Chevrolet of Wood River! Our experts service all makes and models.,No Keywords,0,0,1
https://www.schmittchevrolet.com/contactusform/,"Contact Jack Schmitt Chevrolet of Wood River | 1870 E. Edwardsville Rd. Wood River, IL 62095 | [phone]","Contact a member of our Jack Schmitt Chevrolet of Wood River team to schedule a test drive, get a quote, or to order parts or accessories. We'll answer your inquiry promptly!",No Keywords,0,0,1
https://www.schmittchevrolet.com/parts/partsorderform/,Order Genuine Chevrolet Parts Online | Jack Schmitt Chevrolet of Wood River,"Contact a Parts Specialist at Jack Schmitt Chevrolet of Wood River to order the parts you need for your car, truck or SUV. Fill out our online form to place your order today!",No Keywords,0,0,1
https://www.schmittchevrolet.com/careers/,"Collinsville & Saint Louis, MO Automotive Job | Jack Schmitt Chevrolet of Wood River",Jack Schmitt Chevrolet of Wood River is seeking qualified applicants to join our team. Check out our available career opportunities in Wood River and apply today!,No Keywords,0,0,1
https://www.schmittchevrolet.com/about-us/reviews/,Leave a review for Jack Schmitt Chevrolet of Wood River,"Leave a review for us! Jack Schmitt Chevrolet of Wood River serving Collinsville, Wood River, Alton, and Edwardsville.",No Keywords,0,0,1
https://www.schmittchevrolet.com/certifiedvehicles/,Certified Pre-Owned Benefits | Jack Schmitt Chevrolet of Wood River,Enjoy the benefits that come along with owning a certified pre-owned Chevrolet. View information about the certification process and warranty perks now.,No Keywords,0,0,1
https://www.schmittchevrolet.com/tirefinder/,Online Tire Finder | Jack Schmitt Chevrolet of Wood River,"We can help you with all your tire sales and service needs. Use Jack Schmitt Chevrolet of Wood River's tire finder tool to find the right tires for your current make, model, and year.",No Keywords,0,0,1
https://www.schmittchevrolet.com/onstarnew/,OnStar & Connected Services | Jack Schmitt Chevrolet of Wood River,We keep you more protected and connected. Learn more about the OnStar and Connected Services available at Jack Schmitt Chevrolet of Wood River.,No Keywords,0,0,1
https://www.schmittchevrolet.com/reviews/,Reputation Reviews | Jack Schmitt Chevrolet of Wood River,Read what our customers are saying about us! Find actual reviews from customers who purchased a vehicle from our dealership.,No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-malibu/,2020 Chevrolet Malibu Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Malibu and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-camaro/,2020 Chevrolet Camaro Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevy Camaro and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-corvette/,2020 Chevrolet Corvette Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Corvette and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-equinox/,2020 Chevrolet Equinox Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Equinox and its price, specs, colors, trims, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-blazer/,2020 Chevrolet Blazer Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Blazer and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-traverse/,2020 Chevrolet Traverse Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Traverse and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-tahoe/,2020 Chevrolet Tahoe Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevy Tahoe and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-colorado/,2020 Chevrolet Colorado Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Colorado and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-silverado/,2020 Chevrolet Silverado Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Silverado and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-suburban/,2020 Chevrolet Suburban Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Suburban and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-trax/,2020 Chevrolet Trax Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Trax and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2020-chevrolet-silverado-hd/,2020 Chevrolet Silverado HD Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2020 Chevrolet Silverado HD and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/auto-parts-warranty/,Parts Warranty Coverage | Jack Schmitt Chevrolet of Wood River,Acquire protection for your vehicle's parts with Jack Schmitt Chevrolet of Wood River. Learn about our three levels of part warranties to see which option is best for you.,No Keywords,0,0,1
https://www.schmittchevrolet.com/chevroletspecialoffers/,Chevrolet Special Offers | Jack Schmitt Chevrolet of Wood River,"Teachers, college students, first responders, and military personnel may be eligible for special offers from Chevy. Learn more now!",No Keywords,0,0,1
https://www.schmittchevrolet.com/chevrolet-model-showroom/,Chevrolet Model Showroom | Jack Schmitt Chevrolet of Wood River,"View all the latest Chevrolet cars, trucks, SUVs and crossovers, available now at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-trailblazer/,2021 Chevrolet Trailblazer Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Trailblazer and its price, specs, colors, trims, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-malibu/,2021 Chevrolet Malibu Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Malibu and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-silverado-1500/,2021 Chevrolet Silverado 1500 Details | Jack Schmitt Chevrolet of Wood River,"Explore the hardworking, smart, bigger, yet lighter 2021 Silverado 1500, now available with a diesel engine that helps make it the most fuel-efficient pickup in America.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-equinox/,2021 Chevrolet Equinox Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Equinox and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-blazer/,2021 Chevrolet Blazer Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Blazer and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-camaro/,2021 Chevrolet Camaro Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Camaro and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-silverado-hd/,2021 Chevrolet Silverado HD Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Silverado HD and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-corvette/,2021 Chevrolet Corvette Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Corvette and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-tahoe/,2021 Chevrolet Tahoe Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Tahoe and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-trax/,2021 Chevrolet Trax Details | Jack Schmitt Chevrolet of Wood River,"Explore the 2021 Chevy Trax with its pepped-up performance & agility, fun entertainment technologies and available active safety features.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-suburban/,2021 Chevrolet Suburban Details | Jack Schmitt Chevrolet of Wood River,"Check out the all new 2021 Chevy Suburban Large SUV featuring more passenger space, best in class cargo volume, and a new Rear-Seat Media System.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-traverse/,2021 Chevrolet Traverse Details | Jack Schmitt Chevrolet of Wood River,"Check out the all-new 2021 Chevy Traverse Large SUV featuring more passenger space, best in class cargo volume, and a new Rear-Seat Media System.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-colorado/,2021 Chevrolet Colorado Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2021 Chevrolet Colorado and its price, specs, colors, trims, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2021-chevrolet-bolt-ev/,2021 Chevrolet Bolt EV specs and information | Jack Schmitt Chevrolet of Wood River,"Explore the easy to own the Bolt EV with simple convenient charging, less maintenance and strong acceleration make it fun to drive on any road.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2022-chevrolet-bolt-ev/,2022 Chevrolet Bolt EV specs and information | Jack Schmitt Chevrolet of Wood River,"Explore the easy to own the Bolt EV with simple convenient charging, less maintenance and strong acceleration make it fun to drive on any road.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2022-chevrolet-trailblazer/,Chevrolet Model Showroom | Jack Schmitt Chevrolet of Wood River,"View all the latest Chevrolet cars, trucks, SUVs and crossovers, available now at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2022-chevrolet-trax/,2022 Chevy Trax Details | Jack Schmitt Chevrolet of Wood River,"Explore the 2022 Chevy Trax with its pepped-up performance and agility, entertainment technologies and available safety features. Learn more now.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-corvette-z06/,2023 Chevrolet Corvette Z06 Specs & Features | Jack Schmitt Chevrolet of Wood River,"Discover the all-new 2023 Corvette Z06 performance vehicle which boasts an impressive, hand-built LT6 5.5L engine, 8-speed dual clutch transmission, & more.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-silverado-hd/,2023 Chevrolet Silverado HD Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2023 Chevrolet Silverado HD models and their price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2024-chevrolet-trax/,2024 Chevy Trax Details | Jack Schmitt Chevrolet of Wood River,"Explore the 2024 Chevy Trax with its pepped-up performance and agility, entertainment technologies and available safety features. Learn more now at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-suburban/,2023 Chevrolet Suburban | Jack Schmitt Chevrolet of Wood River,No Description,No Keywords,0,1,1
https://www.schmittchevrolet.com/2023-chevrolet-colorado/,2023 Chevrolet Colorado Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2023 Chevrolet Colorado and its price, specs, colors, trims, and features available at Jack Schmitt Chevrolet of Wood River",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-camaro/,2023 Chevrolet Camaro | Jack Schmitt Chevrolet of Wood River,No Description,No Keywords,0,1,1
https://www.schmittchevrolet.com/2023-chevrolet-equinox/,2023 Chevrolet Equinox | Jack Schmitt Chevrolet of Wood River,No Description,No Keywords,0,1,1
https://www.schmittchevrolet.com/2023-chevrolet-tahoe/,2023 Chevrolet Tahoe Trims & Specs | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2023 Chevrolet Tahoe models and their price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-malibu/,2023 Chevrolet Malibu | Jack Schmitt Chevrolet of Wood River,No Description,No Keywords,0,1,1
https://www.schmittchevrolet.com/2023-chevrolet-silverado-ld/,2023 Chevy Silverado LD Features & Specs,"View the 2023 Chevy Silverado 1500 Light Duty Truck with Google Built-In compatibility, a 13.4-inch Diagonal Infotainment Screen, & available Super Cruise.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-trailblazer/,2023 Chevrolet Trailblazer Specs & Details | Jack Schmitt Chevrolet of Wood River,No Description,No Keywords,0,1,1
https://www.schmittchevrolet.com/2023-chevrolet-blazer/,2023 Chevrolet Blazer colors & specs | Jack Schmitt Chevrolet of Wood River,"Check out the 2023 Chevy Blazer, known for its sporty design with noteworthy details such as glossy accents, available in-cabin leather, & modern technology.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-traverse/,2023 Chevrolet Traverse trims & prices | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2023 Chevrolet Traverse models and their prices, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2022-chevrolet-silverado/,Chevrolet Model Showroom | Jack Schmitt Chevrolet of Wood River,"View all the latest Chevrolet cars, trucks, SUVs and crossovers, available now at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2022-chevrolet-blazer/,Chevrolet Model Showroom | Jack Schmitt Chevrolet of Wood River,"View all the latest Chevrolet cars, trucks, SUVs and crossovers, available now at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2022-chevrolet-equinox/,Chevrolet Model Showroom | Jack Schmitt Chevrolet of Wood River,"View all the latest Chevrolet cars, trucks, SUVs and crossovers, available now at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-suburban/,2023 Chevrolet Suburban | Jack Schmitt Chevrolet of Wood River,No Description,No Keywords,0,1,1
https://www.schmittchevrolet.com/2024-chevrolet-trax/,2024 Chevy Trax Details | Jack Schmitt Chevrolet of Wood River,"Explore the 2024 Chevy Trax with its pepped-up performance and agility, entertainment technologies and available safety features. Learn more now at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-silverado-hd/,2023 Chevrolet Silverado HD Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2023 Chevrolet Silverado HD models and their price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2023-chevrolet-corvette-stingray/,2023 Chevrolet Corvette Stingray | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2023 Chevrolet Corvette Stingray and its price, specs, colors, and features available at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2024-chevrolet-silverado-hd/,2024 Chevrolet Silverado HD Details | Jack Schmitt Chevrolet of Wood River,"Learn more about the 2024 Chevrolet Silverado HD and its price, specs, colors, trims and features available at Jack Schmitt Chevrolet of Wood River",No Keywords,0,0,1
https://www.schmittchevrolet.com/2024-chevrolet-malibu/,2024 Chevrolet Malibu Features & Pricing | Jack Schmitt Chevrolet of Wood River,"The 2024 Chevy Malibu Mid-Size Family Car is equipped with eye-catching exterior design, comfortable sleek interior, and Chevy Safety Assist features.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2024-chevrolet-equinox/,2024 Chevy Equinox Details | Jack Schmitt Chevrolet of Wood River,"With a spacious, details-focused interior and a distinctively stylish exterior, the 2024 Chevrolet Equinox is an SUV that makes a huge impression on anyone who drives it — or simply crosses its path. Learn more now at Jack Schmitt Chevrolet of Wood River.",No Keywords,0,0,1
https://www.schmittchevrolet.com/2024-chevrolet-trailblazer/,2024 Chevrolet Trailblazer details | Jack Schmitt Chevrolet of Wood River,"Meet the 2024 Chevy Trailblazer with an 11-inch diagonal touch screen, 54.4 cu. ft. of max cargo volume, 39.4 inches of rear-seat legroom, & its Bose audio system.",No Keywords,0,0,1
